warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.210.427 W DEPRECATED: --mlock is deprecated. use --load-mode mlock instead
0.00.210.676 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.461.790 I srv    load_model: loading model '/models/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.04.774.959 I cmn          init: llama threadpool init, n_threads = 12
0.04.882.112 I common_speculative_init_result: creating MTP draft context against the target model '/models/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.05.289.018 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.05.566.359 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.566.416 I srv  llama_server: model loaded
0.05.566.420 I srv  llama_server: listening on http://0.0.0.0:8000
1.07.323.514 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.07.323.613 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.11.108.971 I slot print_timing: id  0 | task 0 | n_gen =    206, tg =  67.82 t/s, tg_3s =  68.15 t/s
1.14.124.182 I slot print_timing: id  0 | task 0 | n_gen =    420, tg =  69.40 t/s, tg_3s =  70.97 t/s
1.17.151.904 I slot print_timing: id  0 | task 0 | n_gen =    645, tg =  71.08 t/s, tg_3s =  74.45 t/s
1.20.160.562 I slot print_timing: id  0 | task 0 | n_gen =    856, tg =  70.84 t/s, tg_3s =  70.11 t/s
1.23.169.756 I slot print_timing: id  0 | task 0 | n_gen =   1092, tg =  72.36 t/s, tg_3s =  78.46 t/s
1.26.185.220 I slot print_timing: id  0 | task 0 | n_gen =   1334, tg =  73.67 t/s, tg_3s =  80.25 t/s
1.29.195.032 I slot print_timing: id  0 | task 0 | n_gen =   1568, tg =  74.26 t/s, tg_3s =  77.75 t/s
1.32.196.170 I slot print_timing: id  0 | task 0 | n_gen =   1757, tg =  72.85 t/s, tg_3s =  62.98 t/s
1.34.939.928 I slot print_timing: id  0 | task 0 | prompt eval time =     768.24 ms /    82 tokens (    9.37 ms per token,   106.74 tokens per second)
1.34.939.953 I slot print_timing: id  0 | task 0 |        eval time =   26847.50 ms /  1952 tokens (   13.76 ms per token,    72.67 tokens per second)
1.34.939.954 I slot print_timing: id  0 | task 0 |       total time =   27615.73 ms /  2034 tokens
1.34.939.960 I slot print_timing: id  0 | task 0 |    graphs reused =        495
1.34.939.962 I slot print_timing: id  0 | task 0 | draft acceptance = 0.86020 (  966 accepted /  1123 generated), mean len =  2.49
1.34.940.047 I slot      release: id  0 | task 0 | stop processing: n_tokens = 2034, truncated = 0
